GDPR Article,Structured Text JSON
15,"{
  ""Subpart 1"": ""The data subject shall have the right to obtain from the controller confirmation as to whether or not personal data concerning him or her are being processed, and, where that is the case, access to the personal data and the following information: the purposes of the processing; the categories of personal data concerned; the recipients or categories of recipient to whom the personal data have been or will be disclosed, in particular recipients in third countries or international organisations; where possible, the envisaged period for which the personal data will be stored, or, if not possible, the criteria used to determine that period; the existence of the right to request from the controller rectification or erasure of personal data or restriction of processing of personal data concerning the data subject or to object to such processing; the right to lodge a complaint with a supervisory authority; where the personal data are not collected from the data subject, any available information as to their source; the existence of automated decision-making, including profiling, referred to in Article 22 (1) and (4) and, at least in those cases, meaningful information about the logic involved, as well as the significance and the envisaged consequences of such processing for the data subject."",
  ""Subpart 1a"": ""the purposes of the processing;"",
  ""Subpart 1b"": ""the categories of personal data concerned;"",
  ""Subpart 1c"": ""the recipients or categories of recipient to whom the personal data have been or will be disclosed, in particular recipients in third countries or international organisations;"",
  ""Subpart 1d"": ""where possible, the envisaged period for which the personal data will be stored, or, if not possible, the criteria used to determine that period;"",
  ""Subpart 1e"": ""the existence of the right to request from the controller rectification or erasure of personal data or restriction of processing of personal data concerning the data subject or to object to such processing;"",
  ""Subpart 1f"": ""the right to lodge a complaint with a supervisory authority;"",
  ""Subpart 1g"": ""where the personal data are not collected from the data subject, any available information as to their source;"",
  ""Subpart 1h"": ""the existence of automated decision-making, including profiling, referred to in Article 22 (1) and (4) and, at least in those cases, meaningful information about the logic involved, as well as the significance and the envisaged consequences of such processing for the data subject."",
  ""Subpart 2"": ""Where personal data are transferred to a third country or to an international organisation, the data subject shall have the right to be informed of the appropriate safeguards pursuant to Article 46 relating to the transfer."",
  ""Subpart 3"": ""1 The controller shall provide a copy of the personal data undergoing processing. 2 For any further copies requested by the data subject, the controller may charge a reasonable fee based on administrative costs. 3 Where the data subject makes the request by electronic means, and unless otherwise requested by the data subject, the information shall be provided in a commonly used electronic form."",
  ""Subpart 4"": ""The right to obtain a copy referred to in paragraph 3 shall not adversely affect the rights and freedoms of others.""
}"
16,"{
  ""Subpart 1"": ""1 The data subject shall have the right to obtain from the controller without undue delay the rectification of inaccurate personal data concerning him or her. 2 Taking into account the purposes of the processing, the data subject shall have the right to have incomplete personal data completed, including by means of providing a supplementary statement.""
}"
17,"{
  ""Subpart 1"": ""The data subject shall have the right to obtain from the controller the erasure of personal data concerning him or her without undue delay and the controller shall have the obligation to erase personal data without undue delay where one of the following grounds applies: the personal data are no longer necessary in relation to the purposes for which they were collected or otherwise processed; the data subject withdraws consent on which the processing is based according to point (a) of Article 6 (1), or point (a) of Article 9 (2), and where there is no other legal ground for the processing; the data subject objects to the processing pursuant to Article 21 (1) and there are no overriding legitimate grounds for the processing, or the data subject objects to the processing pursuant to Article 21 (2); the personal data have been unlawfully processed; the personal data have to be erased for compliance with a legal obligation in Union or Member State law to which the controller is subject; the personal data have been collected in relation to the offer of information society services referred to in Article 8 (1)."",
  ""Subpart 1a"": ""the personal data are no longer necessary in relation to the purposes for which they were collected or otherwise processed;"",
  ""Subpart 1b"": ""the data subject withdraws consent on which the processing is based according to point (a) of Article 6 (1), or point (a) of Article 9 (2), and where there is no other legal ground for the processing;"",
  ""Subpart 1c"": ""the data subject objects to the processing pursuant to Article 21 (1) and there are no overriding legitimate grounds for the processing, or the data subject objects to the processing pursuant to Article 21 (2);"",
  ""Subpart 1d"": ""the personal data have been unlawfully processed;"",
  ""Subpart 1e"": ""the personal data have to be erased for compliance with a legal obligation in Union or Member State law to which the controller is subject;"",
  ""Subpart 1f"": ""the personal data have been collected in relation to the offer of information society services referred to in Article 8 (1)."",
  ""Subpart 2"": ""Where the controller has made the personal data public and is obliged pursuant to paragraph 1 to erase the personal data, the controller, taking account of available technology and the cost of implementation, shall take reasonable steps, including technical measures, to inform controllers which are processing the personal data that the data subject has requested the erasure by such controllers of any links to, or copy or replication of, those personal data."",
  ""Subpart 3"": ""Paragraphs 1 and 2 shall not apply to the extent that processing is necessary: for exercising the right of freedom of expression and information; for compliance with a legal obligation which requires processing by Union or Member State law to which the controller is subject or for the performance of a task carried out in the public interest or in the exercise of official authority vested in the controller; for reasons of public interest in the area of public health in accordance with points (h) and (i) of Article 9 (2) as well as Article 9 (3); for archiving purposes in the public interest, scientific or historical research purposes or statistical purposes in accordance with Article 89 (1) in so far as the right referred to in paragraph 1 is likely to render impossible or seriously impair the achievement of the objectives of that processing; or for the establishment, exercise or defence of legal claims."",
  ""Subpart 3a"": ""for exercising the right of freedom of expression and information;"",
  ""Subpart 3b"": ""for compliance with a legal obligation which requires processing by Union or Member State law to which the controller is subject or for the performance of a task carried out in the public interest or in the exercise of official authority vested in the controller;"",
  ""Subpart 3c"": ""for reasons of public interest in the area of public health in accordance with points (h) and (i) of Article 9 (2) as well as Article 9 (3);"",
  ""Subpart 3d"": ""for archiving purposes in the public interest, scientific or historical research purposes or statistical purposes in accordance with Article 89 (1) in so far as the right referred to in paragraph 1 is likely to render impossible or seriously impair the achievement of the objectives of that processing; or"",
  ""Subpart 3e"": ""for the establishment, exercise or defence of legal claims.""
}"
18,"{
  ""Subpart 1"": ""The data subject shall have the right to obtain from the controller restriction of processing where one of the following applies: the accuracy of the personal data is contested by the data subject, for a period enabling the controller to verify the accuracy of the personal data; the processing is unlawful and the data subject opposes the erasure of the personal data and requests the restriction of their use instead; the controller no longer needs the personal data for the purposes of the processing, but they are required by the data subject for the establishment, exercise or defence of legal claims; the data subject has objected to processing pursuant to Article 21 (1) pending the verification whether the legitimate grounds of the controller override those of the data subject."",
  ""Subpart 1a"": ""the accuracy of the personal data is contested by the data subject, for a period enabling the controller to verify the accuracy of the personal data;"",
  ""Subpart 1b"": ""the processing is unlawful and the data subject opposes the erasure of the personal data and requests the restriction of their use instead;"",
  ""Subpart 1c"": ""the controller no longer needs the personal data for the purposes of the processing, but they are required by the data subject for the establishment, exercise or defence of legal claims;"",
  ""Subpart 1d"": ""the data subject has objected to processing pursuant to Article 21 (1) pending the verification whether the legitimate grounds of the controller override those of the data subject."",
  ""Subpart 2"": ""Where processing has been restricted under paragraph 1, such personal data shall, with the exception of storage, only be processed with the data subject’s consent or for the establishment, exercise or defence of legal claims or for the protection of the rights of another natural or legal person or for reasons of important public interest of the Union or of a Member State."",
  ""Subpart 3"": ""A data subject who has obtained restriction of processing pursuant to paragraph 1 shall be informed by the controller before the restriction of processing is lifted.""
}"
19,"{
  ""Subpart 1"": ""1 The controller shall communicate any rectification or erasure of personal data or restriction of processing carried out in accordance with Article 16 , Article 17 (1) and Article 18 to each recipient to whom the personal data have been disclosed, unless this proves impossible or involves disproportionate effort. 2 The controller shall inform the data subject about those recipients if the data subject requests it.""
}"
20,"{
  ""Subpart 1"": ""The data subject shall have the right to receive the personal data concerning him or her, which he or she has provided to a controller, in a structured, commonly used and machine-readable format and have the right to transmit those data to another controller without hindrance from the controller to which the personal data have been provided, where: the processing is based on consent pursuant to point (a) of Article 6 (1) or point (a) of Article 9 (2) or on a contract pursuant to point (b) of Article 6 (1); and the processing is carried out by automated means."",
  ""Subpart 1a"": ""the processing is based on consent pursuant to point (a) of Article 6 (1) or point (a) of Article 9 (2) or on a contract pursuant to point (b) of Article 6 (1); and"",
  ""Subpart 1b"": ""the processing is carried out by automated means."",
  ""Subpart 2"": ""In exercising his or her right to data portability pursuant to paragraph 1, the data subject shall have the right to have the personal data transmitted directly from one controller to another, where technically feasible."",
  ""Subpart 3"": ""1 The exercise of the right referred to in paragraph 1 of this Article shall be without prejudice to Article 17 . 2 That right shall not apply to processing necessary for the performance of a task carried out in the public interest or in the exercise of official authority vested in the controller."",
  ""Subpart 4"": ""The right referred to in paragraph 1 shall not adversely affect the rights and freedoms of others.""
}"
21,"{
  ""Subpart 1"": ""1 The data subject shall have the right to object, on grounds relating to his or her particular situation, at any time to processing of personal data concerning him or her which is based on point (e) or (f) of Article 6( 1), including profiling based on those provisions. 2 The controller shall no longer process the personal data unless the controller demonstrates compelling legitimate grounds for the processing which override the interests, rights and freedoms of the data subject or for the establishment, exercise or defence of legal claims."",
  ""Subpart 2"": ""Where personal data are processed for direct marketing purposes, the data subject shall have the right to object at any time to processing of personal data concerning him or her for such marketing, which includes profiling to the extent that it is related to such direct marketing."",
  ""Subpart 3"": ""Where the data subject objects to processing for direct marketing purposes, the personal data shall no longer be processed for such purposes."",
  ""Subpart 4"": ""At the latest at the time of the first communication with the data subject, the right referred to in paragraphs 1 and 2 shall be explicitly brought to the attention of the data subject and shall be presented clearly and separately from any other information."",
  ""Subpart 5"": ""In the context of the use of information society services, and notwithstanding Directive 2002/58/EC , the data subject may exercise his or her right to object by automated means using technical specifications."",
  ""Subpart 6"": ""Where personal data are processed for scientific or historical research purposes or statistical purposes pursuant to Article 89( 1), the data subject, on grounds relating to his or her particular situation, shall have the right to object to processing of personal data concerning him or her, unless the processing is necessary for the performance of a task carried out for reasons of public interest.""
}"
22,"{
  ""Subpart 1"": ""The data subject shall have the right not to be subject to a decision based solely on automated processing, including profiling, which produces legal effects concerning him or her or similarly significantly affects him or her."",
  ""Subpart 2"": ""Paragraph 1 shall not apply if the decision: is necessary for entering into, or performance of, a contract between the data subject and a data controller; is authorised by Union or Member State law to which the controller is subject and which also lays down suitable measures to safeguard the data subject’s rights and freedoms and legitimate interests; or is based on the data subject’s explicit consent."",
  ""Subpart 2a"": ""is necessary for entering into, or performance of, a contract between the data subject and a data controller;"",
  ""Subpart 2b"": ""is authorised by Union or Member State law to which the controller is subject and which also lays down suitable measures to safeguard the data subject’s rights and freedoms and legitimate interests; or"",
  ""Subpart 2c"": ""is based on the data subject’s explicit consent."",
  ""Subpart 3"": ""In the cases referred to in points (a) and (c) of paragraph 2, the data controller shall implement suitable measures to safeguard the data subject’s rights and freedoms and legitimate interests, at least the right to obtain human intervention on the part of the controller, to express his or her point of view and to contest the decision."",
  ""Subpart 4"": ""Decisions referred to in paragraph 2 shall not be based on special categories of personal data referred to in Article 9 (1), unless point (a) or (g) of Article 9 (2) applies and suitable measures to safeguard the data subject’s rights and freedoms and legitimate interests are in place.""
}"
24,"{
  ""Subpart 1"": ""1 Taking into account the nature, scope, context and purposes of processing as well as the risks of varying likelihood and severity for the rights and freedoms of natural persons, the controller shall implement appropriate technical and organisational measures to ensure and to be able to demonstrate that processing is performed in accordance with this Regulation. 2 Those measures shall be reviewed and updated where necessary."",
  ""Subpart 2"": ""Where proportionate in relation to processing activities, the measures referred to in paragraph 1 shall include the implementation of appropriate data protection policies by the controller."",
  ""Subpart 3"": ""Adherence to approved codes of conduct as referred to in Article 40 or approved certification mechanisms as referred to in Article 42 may be used as an element by which to demonstrate compliance with the obligations of the controller.""
}"
25,"{
  ""Subpart 1"": ""Taking into account the state of the art, the cost of implementation and the nature, scope, context and purposes of processing as well as the risks of varying likelihood and severity for rights and freedoms of natural persons posed by the processing, the controller shall, both at the time of the determination of the means for processing and at the time of the processing itself, implement appropriate technical and organisational measures, such as pseudonymisation, which are designed to implement data-protection principles, such as data minimisation, in an effective manner and to integrate the necessary safeguards into the processing in order to meet the requirements of this Regulation and protect the rights of data subjects."",
  ""Subpart 2"": ""1 The controller shall implement appropriate technical and organisational measures for ensuring that, by default, only personal data which are necessary for each specific purpose of the processing are processed. 2 That obligation applies to the amount of personal data collected, the extent of their processing, the period of their storage and their accessibility. 3 In particular, such measures shall ensure that by default personal data are not made accessible without the individual’s intervention to an indefinite number of natural persons."",
  ""Subpart 3"": ""An approved certification mechanism pursuant to Article 42 may be used as an element to demonstrate compliance with the requirements set out in paragraphs 1 and 2 of this Article.""
}"
26,"{
  ""Subpart 1"": ""1 Where two or more controllers jointly determine the purposes and means of processing, they shall be joint controllers. 2 They shall in a transparent manner determine their respective responsibilities for compliance with the obligations under this Regulation, in particular as regards the exercising of the rights of the data subject and their respective duties to provide the information referred to in Articles 13 and 14 , by means of an arrangement between them unless, and in so far as, the respective responsibilities of the controllers are determined by Union or Member State law to which the controllers are subject. 3 The arrangement may designate a contact point for data subjects."",
  ""Subpart 2"": ""1 The arrangement referred to in paragraph 1 shall duly reflect the respective roles and relationships of the joint controllers vis-à-vis the data subjects. 2 The essence of the arrangement shall be made available to the data subject."",
  ""Subpart 3"": ""Irrespective of the terms of the arrangement referred to in paragraph 1, the data subject may exercise his or her rights under this Regulation in respect of and against each of the controllers.""
}"
28,"{
  ""Subpart 1"": ""Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and organisational measures in such a manner that processing will meet the requirements of this Regulation and ensure the protection of the rights of the data subject."",
  ""Subpart 2"": ""1 The processor shall not engage another processor without prior specific or general written authorisation of the controller. 2 In the case of general written authorisation, the processor shall inform the controller of any intended changes concerning the addition or replacement of other processors, thereby giving the controller the opportunity to object to such changes."",
  ""Subpart 3"": ""1 Processing by a processor shall be governed by a contract or other legal act under Union or Member State law, that is binding on the processor with regard to the controller and that sets out the subject-matter and duration of the processing, the nature and purpose of the processing, the type of personal data and categories of data subjects and the obligations and rights of the controller. 2 That contract or other legal act shall stipulate, in particular, that the processor: processes the personal data only on documented instructions from the controller, including with regard to transfers of personal data to a third country or an international organisation, unless required to do so by Union or Member State law to which the processor is subject; in such a case, the processor shall inform the controller of that legal requirement before processing, unless that law prohibits such information on important grounds of public interest; ensures that persons authorised to process the personal data have committed themselves to confidentiality or are under an appropriate statutory obligation of confidentiality; takes all measures required pursuant to Article 32 ; respects the conditions referred to in paragraphs 2 and 4 for engaging another processor; taking into account the nature of the processing, assists the controller by appropriate technical and organisational measures, insofar as this is possible, for the fulfilment of the controller’s obligation to respond to requests for exercising the data subject’s rights laid down in Chapter III; assists the controller in ensuring compliance with the obligations pursuant to Articles 32 to 36 taking into account the nature of processing and the information available to the processor; at the choice of the controller, deletes or returns all the personal data to the controller after the end of the provision of services relating to processing, and deletes existing copies unless Union or Member State law requires storage of the personal data; makes available to the controller all information necessary to demonstrate compliance with the obligations laid down in this Article and allow for and contribute to audits, including inspections, conducted by the controller or another auditor mandated by the controller. With regard to point (h) of the first subparagraph, the processor shall immediately inform the controller if, in its opinion, an instruction infringes this Regulation or other Union or Member State data protection provisions.""
}"
29,"{
  ""Subpart 1"": ""The processor and any person acting under the authority of the controller or of the processor, who has access to personal data, shall not process those data except on instructions from the controller, unless required to do so by Union or Member State law.""
}"
30,"{
  ""Subpart 1"": ""1 Each controller and, where applicable, the controller’s representative, shall maintain a record of processing activities under its responsibility. 2 That record shall contain all of the following information: the name and contact details of the controller and, where applicable, the joint controller, the controller’s representative and the data protection officer; the purposes of the processing; a description of the categories of data subjects and of the categories of personal data; the categories of recipients to whom the personal data have been or will be disclosed including recipients in third countries or international organisations; where applicable, transfers of personal data to a third country or an international organisation, including the identification of that third country or international organisation and, in the case of transfers referred to in the second subparagraph of Article 49 (1), the documentation of suitable safeguards; where possible, the envisaged time limits for erasure of the different categories of data; where possible, a general description of the technical and organisational security measures referred to in Article 32 (1)."",
  ""Subpart 1a"": ""the name and contact details of the controller and, where applicable, the joint controller, the controller’s representative and the data protection officer;"",
  ""Subpart 1b"": ""the purposes of the processing;"",
  ""Subpart 1c"": ""a description of the categories of data subjects and of the categories of personal data;"",
  ""Subpart 1d"": ""the categories of recipients to whom the personal data have been or will be disclosed including recipients in third countries or international organisations;"",
  ""Subpart 1e"": ""where applicable, transfers of personal data to a third country or an international organisation, including the identification of that third country or international organisation and, in the case of transfers referred to in the second subparagraph of Article 49 (1), the documentation of suitable safeguards;"",
  ""Subpart 1f"": ""where possible, the envisaged time limits for erasure of the different categories of data;"",
  ""Subpart 1g"": ""where possible, a general description of the technical and organisational security measures referred to in Article 32 (1)."",
  ""Subpart 2"": ""Each processor and, where applicable, the processor’s representative shall maintain a record of all categories of processing activities carried out on behalf of a controller, containing: the name and contact details of the processor or processors and of each controller on behalf of which the processor is acting, and, where applicable, of the controller’s or the processor’s representative, and the data protection officer; the categories of processing carried out on behalf of each controller; where applicable, transfers of personal data to a third country or an international organisation, including the identification of that third country or international organisation and, in the case of transfers referred to in the second subparagraph of Article 49 (1), the documentation of suitable safeguards; where possible, a general description of the technical and organisational security measures referred to in Article 32 (1)."",
  ""Subpart 2a"": ""the name and contact details of the processor or processors and of each controller on behalf of which the processor is acting, and, where applicable, of the controller’s or the processor’s representative, and the data protection officer;"",
  ""Subpart 2b"": ""the categories of processing carried out on behalf of each controller;"",
  ""Subpart 2c"": ""where applicable, transfers of personal data to a third country or an international organisation, including the identification of that third country or international organisation and, in the case of transfers referred to in the second subparagraph of Article 49 (1), the documentation of suitable safeguards;"",
  ""Subpart 2d"": ""where possible, a general description of the technical and organisational security measures referred to in Article 32 (1)."",
  ""Subpart 3"": ""The records referred to in paragraphs 1 and 2 shall be in writing, including in electronic form."",
  ""Subpart 4"": ""The controller or the processor and, where applicable, the controller’s or the processor’s representative, shall make the record available to the supervisory authority on request."",
  ""Subpart 5"": ""The obligations referred to in paragraphs 1 and 2 shall not apply to an enterprise or an organisation employing fewer than 250 persons unless the processing it carries out is likely to result in a risk to the rights and freedoms of data subjects, the processing is not occasional, or the processing includes special categories of data as referred to in Article 9 (1) or personal data relating to criminal convictions and offences referred to in Article 10 .""
}"
32,"{
  ""Subpart 1"": ""Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, the controller and the processor shall implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk, including inter alia as appropriate: the pseudonymisation and encryption of personal data; the ability to ensure the ongoing confidentiality, integrity, availability and resilience of processing systems and services; the ability to restore the availability and access to personal data in a timely manner in the event of a physical or technical incident; a process for regularly testing, assessing and evaluating the effectiveness of technical and organisational measures for ensuring the security of the processing."",
  ""Subpart 1a"": ""the pseudonymisation and encryption of personal data;"",
  ""Subpart 1b"": ""the ability to ensure the ongoing confidentiality, integrity, availability and resilience of processing systems and services;"",
  ""Subpart 1c"": ""the ability to restore the availability and access to personal data in a timely manner in the event of a physical or technical incident;"",
  ""Subpart 1d"": ""a process for regularly testing, assessing and evaluating the effectiveness of technical and organisational measures for ensuring the security of the processing."",
  ""Subpart 2"": ""In assessing the appropriate level of security account shall be taken in particular of the risks that are presented by processing, in particular from accidental or unlawful destruction, loss, alteration, unauthorised disclosure of, or access to personal data transmitted, stored or otherwise processed."",
  ""Subpart 3"": ""Adherence to an approved code of conduct as referred to in Article 40 or an approved certification mechanism as referred to in Article 42 may be used as an element by which to demonstrate compliance with the requirements set out in paragraph 1 of this Article."",
  ""Subpart 4"": ""The controller and processor shall take steps to ensure that any natural person acting under the authority of the controller or the processor who has access to personal data does not process them except on instructions from the controller, unless he or she is required to do so by Union or Member State law.""
}"
33,"{
  ""Subpart 1"": ""1 In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the personal data breach to the supervisory authority competent in accordance with Article 55 , unless the personal data breach is unlikely to result in a risk to the rights and freedoms of natural persons. 2 Where the notification to the supervisory authority is not made within 72 hours, it shall be accompanied by reasons for the delay."",
  ""Subpart 2"": ""The processor shall notify the controller without undue delay after becoming aware of a personal data breach."",
  ""Subpart 3"": ""The notification referred to in paragraph 1 shall at least: describe the nature of the personal data breach including where possible, the categories and approximate number of data subjects concerned and the categories and approximate number of personal data records concerned; communicate the name and contact details of the data protection officer or other contact point where more information can be obtained; describe the likely consequences of the personal data breach; describe the measures taken or proposed to be taken by the controller to address the personal data breach, including, where appropriate, measures to mitigate its possible adverse effects."",
  ""Subpart 3a"": ""describe the nature of the personal data breach including where possible, the categories and approximate number of data subjects concerned and the categories and approximate number of personal data records concerned;"",
  ""Subpart 3b"": ""communicate the name and contact details of the data protection officer or other contact point where more information can be obtained;"",
  ""Subpart 3c"": ""describe the likely consequences of the personal data breach;"",
  ""Subpart 3d"": ""describe the measures taken or proposed to be taken by the controller to address the personal data breach, including, where appropriate, measures to mitigate its possible adverse effects."",
  ""Subpart 4"": ""Where, and in so far as, it is not possible to provide the information at the same time, the information may be provided in phases without undue further delay."",
  ""Subpart 5"": ""1 The controller shall document any personal data breaches, comprising the facts relating to the personal data breach, its effects and the remedial action taken. 2 That documentation shall enable the supervisory authority to verify compliance with this Article.""
}"
34,"{
  ""Subpart 1"": ""When the personal data breach is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall communicate the personal data breach to the data subject without undue delay."",
  ""Subpart 2"": ""The communication to the data subject referred to in paragraph 1 of this Article shall describe in clear and plain language the nature of the personal data breach and contain at least the information and measures referred to in points (b), (c) and (d) of Article 33 (3)."",
  ""Subpart 3"": ""The communication to the data subject referred to in paragraph 1 shall not be required if any of the following conditions are met: the controller has implemented appropriate technical and organisational protection measures, and those measures were applied to the personal data affected by the personal data breach, in particular those that render the personal data unintelligible to any person who is not authorised to access it, such as encryption; the controller has taken subsequent measures which ensure that the high risk to the rights and freedoms of data subjects referred to in paragraph 1 is no longer likely to materialise; it would involve disproportionate effort. In such a case, there shall instead be a public communication or similar measure whereby the data subjects are informed in an equally effective manner."",
  ""Subpart 3a"": ""the controller has implemented appropriate technical and organisational protection measures, and those measures were applied to the personal data affected by the personal data breach, in particular those that render the personal data unintelligible to any person who is not authorised to access it, such as encryption;"",
  ""Subpart 3b"": ""the controller has taken subsequent measures which ensure that the high risk to the rights and freedoms of data subjects referred to in paragraph 1 is no longer likely to materialise;"",
  ""Subpart 3c"": ""it would involve disproportionate effort. In such a case, there shall instead be a public communication or similar measure whereby the data subjects are informed in an equally effective manner."",
  ""Subpart 4"": ""If the controller has not already communicated the personal data breach to the data subject, the supervisory authority, having considered the likelihood of the personal data breach resulting in a high risk, may require it to do so or may decide that any of the conditions referred to in paragraph 3 are met.""
}"
35,"{
  ""Subpart 1"": ""1 Where a type of processing in particular using new technologies, and taking into account the nature, scope, context and purposes of the processing, is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall, prior to the processing, carry out an assessment of the impact of the envisaged processing operations on the protection of personal data. 2 A single assessment may address a set of similar processing operations that present similar high risks."",
  ""Subpart 2"": ""The controller shall seek the advice of the data protection officer, where designated, when carrying out a data protection impact assessment."",
  ""Subpart 3"": ""A data protection impact assessment referred to in paragraph 1 shall in particular be required in the case of: a systematic and extensive evaluation of personal aspects relating to natural persons which is based on automated processing, including profiling, and on which decisions are based that produce legal effects concerning the natural person or similarly significantly affect the natural person; processing on a large scale of special categories of data referred to in Article 9 (1), or of personal data relating to criminal convictions and offences referred to in Article 10 ; or a systematic monitoring of a publicly accessible area on a large scale."",
  ""Subpart 3a"": ""a systematic and extensive evaluation of personal aspects relating to natural persons which is based on automated processing, including profiling, and on which decisions are based that produce legal effects concerning the natural person or similarly significantly affect the natural person;"",
  ""Subpart 3b"": ""processing on a large scale of special categories of data referred to in Article 9 (1), or of personal data relating to criminal convictions and offences referred to in Article 10 ; or"",
  ""Subpart 3c"": ""a systematic monitoring of a publicly accessible area on a large scale."",
  ""Subpart 4"": ""1 The supervisory authority shall establish and make public a list of the kind of processing operations which are subject to the requirement for a data protection impact assessment pursuant to paragraph 1. 2 The supervisory authority shall communicate those lists to the Board referred to in Article 68 ."",
  ""Subpart 5"": ""1 The supervisory authority may also establish and make public a list of the kind of processing operations for which no data protection impact assessment is required. 2 The supervisory authority shall communicate those lists to the Board."",
  ""Subpart 6"": ""Prior to the adoption of the lists referred to in paragraphs 4 and 5, the competent supervisory authority shall apply the consistency mechanism referred to in Article 63 where such lists involve processing activities which are related to the offering of goods or services to data subjects or to the monitoring of their behaviour in several Member States, or may substantially affect the free movement of personal data within the Union."",
  ""Subpart 7"": ""The assessment shall contain at least: a systematic description of the envisaged processing operations and the purposes of the processing, including, where applicable, the legitimate interest pursued by the controller; an assessment of the necessity and proportionality of the processing operations in relation to the purposes; an assessment of the risks to the rights and freedoms of data subjects referred to in paragraph 1; and the measures envisaged to address the risks, including safeguards, security measures and mechanisms to ensure the protection of personal data and to demonstrate compliance with this Regulation taking into account the rights and legitimate interests of data subjects and other persons concerned."",
  ""Subpart 7a"": ""a systematic description of the envisaged processing operations and the purposes of the processing, including, where applicable, the legitimate interest pursued by the controller;"",
  ""Subpart 7b"": ""an assessment of the necessity and proportionality of the processing operations in relation to the purposes;"",
  ""Subpart 7c"": ""an assessment of the risks to the rights and freedoms of data subjects referred to in paragraph 1; and"",
  ""Subpart 7d"": ""the measures envisaged to address the risks, including safeguards, security measures and mechanisms to ensure the protection of personal data and to demonstrate compliance with this Regulation taking into account the rights and legitimate interests of data subjects and other persons concerned."",
  ""Subpart 8"": ""Compliance with approved codes of conduct referred to in Article 40 by the relevant controllers or processors shall be taken into due account in assessing the impact of the processing operations performed by such controllers or processors, in particular for the purposes of a data protection impact assessment."",
  ""Subpart 9"": ""Where appropriate, the controller shall seek the views of data subjects or their representatives on the intended processing, without prejudice to the protection of commercial or public interests or the security of processing operations."",
  ""Subpart 10"": ""Where processing pursuant to point (c) or (e) of Article 6 (1) has a legal basis in Union law or in the law of the Member State to which the controller is subject, that law regulates the specific processing operation or set of operations in question, and a data protection impact assessment has already been carried out as part of a general impact assessment in the context of the adoption of that legal basis, paragraphs 1 to 7 shall not apply unless Member States deem it to be necessary to carry out such an assessment prior to processing activities."",
  ""Subpart 11"": ""Where necessary, the controller shall carry out a review to assess if processing is performed in accordance with the data protection impact assessment at least when there is a change of the risk represented by processing operations.""
}"
36,"{
  ""Subpart 1"": ""The controller shall consult the supervisory authority prior to processing where a data protection impact assessment under Article 35 indicates that the processing would result in a high risk in the absence of measures taken by the controller to mitigate the risk."",
  ""Subpart 2"": ""1 Where the supervisory authority is of the opinion that the intended processing referred to in paragraph 1 would infringe this Regulation, in particular where the controller has insufficiently identified or mitigated the risk, the supervisory authority shall, within period of up to eight weeks of receipt of the request for consultation, provide written advice to the controller and, where applicable to the processor, and may use any of its powers referred to in Article 58 . 2 That period may be extended by six weeks, taking into account the complexity of the intended processing. 3 The supervisory authority shall inform the controller and, where applicable, the processor, of any such extension within one month of receipt of the request for consultation together with the reasons for the delay. 4 Those periods may be suspended until the supervisory authority has obtained information it has requested for the purposes of the consultation."",
  ""Subpart 3"": ""When consulting the supervisory authority pursuant to paragraph 1, the controller shall provide the supervisory authority with: where applicable, the respective responsibilities of the controller, joint controllers and processors involved in the processing, in particular for processing within a group of undertakings; the purposes and means of the intended processing; the measures and safeguards provided to protect the rights and freedoms of data subjects pursuant to this Regulation; where applicable, the contact details of the data protection officer; the data protection impact assessment provided for in Article 35 ; and any other information requested by the supervisory authority."",
  ""Subpart 3a"": ""where applicable, the respective responsibilities of the controller, joint controllers and processors involved in the processing, in particular for processing within a group of undertakings;"",
  ""Subpart 3b"": ""the purposes and means of the intended processing;"",
  ""Subpart 3c"": ""the measures and safeguards provided to protect the rights and freedoms of data subjects pursuant to this Regulation;"",
  ""Subpart 3d"": ""where applicable, the contact details of the data protection officer;"",
  ""Subpart 3e"": ""the data protection impact assessment provided for in Article 35 ; and"",
  ""Subpart 3f"": ""any other information requested by the supervisory authority."",
  ""Subpart 4"": ""Member States shall consult the supervisory authority during the preparation of a proposal for a legislative measure to be adopted by a national parliament, or of a regulatory measure based on such a legislative measure, which relates to processing."",
  ""Subpart 5"": ""Notwithstanding paragraph 1, Member State law may require controllers to consult with, and obtain prior authorisation from, the supervisory authority in relation to processing by a controller for the performance of a task carried out by the controller in the public interest, including processing in relation to social protection and public health.""
}"
